Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/408/fftw_408_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 408^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 94.455404 ms
Runtime per batch   : 94.455404 ms
SD                  : 32.401406 ms
Throughput          : 5.034693 GFLOPs
Q1                  : 72.751161 ms
Median              : 75.876301 ms
Q3                  : 119.340285 ms
Plan Time           : 0.010904 sec
