Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/408/fftw_408_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 408^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 98.054191 ms
Runtime per batch   : 98.054191 ms
SD                  : 34.570115 ms
Throughput          : 5.022552 GFLOPs
Q1                  : 75.438917 ms
Median              : 79.455130 ms
Q3                  : 114.422050 ms
Plan Time           : 0.011118 sec
