Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/408/fftw_408_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 408^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 87.936132 ms
Runtime per batch   : 87.936132 ms
SD                  : 24.996858 ms
Throughput          : 5.019389 GFLOPs
Q1                  : 77.960576 ms
Median              : 79.636820 ms
Q3                  : 83.838025 ms
Plan Time           : 0.008764 sec
