Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/408/fftw_408_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 408^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 92.819756 ms
Runtime per batch   : 92.819756 ms
SD                  : 9.567873 ms
Throughput          : 5.031541 GFLOPs
Q1                  : 86.941198 ms
Median              : 91.145051 ms
Q3                  : 93.364095 ms
Plan Time           : 0.008770 sec
