Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.783062 ms
Runtime per batch   : 0.783062 ms
SD                  : 2.570190 ms
Throughput          : 0.018865 GFLOPs
Q1                  : 0.552304 ms
Median              : 0.557727 ms
Q3                  : 0.564211 ms
Plan Time           : 0.005952 sec
