Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.827569 ms
Runtime per batch   : 0.827569 ms
SD                  : 1.815894 ms
Throughput          : 0.016224 GFLOPs
Q1                  : 0.619270 ms
Median              : 0.629400 ms
Q3                  : 0.638452 ms
Plan Time           : 0.006597 sec
