Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/104/fftw_104_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 104^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.053296 ms
Runtime per batch   : 1.053296 ms
SD                  : 4.563114 ms
Throughput          : 0.017571 GFLOPs
Q1                  : 0.593576 ms
Median              : 0.608236 ms
Q3                  : 0.632457 ms
Plan Time           : 0.004877 sec
