Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/424/fftw_424_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 424^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 236.643974 ms
Runtime per batch   : 236.643974 ms
SD                  : 54.648021 ms
Throughput          : 10.117716 GFLOPs
Q1                  : 201.602873 ms
Median              : 206.839037 ms
Q3                  : 262.120918 ms
Plan Time           : 0.009014 sec
