Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/424/fftw_424_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 424^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 217.743539 ms
Runtime per batch   : 217.743539 ms
SD                  : 64.550950 ms
Throughput          : 10.641840 GFLOPs
Q1                  : 180.496093 ms
Median              : 185.364620 ms
Q3                  : 208.177474 ms
Plan Time           : 0.007356 sec
