Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/424/fftw_424_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 424^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 210.583338 ms
Runtime per batch   : 210.583338 ms
SD                  : 66.360972 ms
Throughput          : 10.089602 GFLOPs
Q1                  : 177.530362 ms
Median              : 184.589857 ms
Q3                  : 192.144534 ms
Plan Time           : 0.014154 sec
