Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/37/fftw_37_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 37^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.293469 ms
Runtime per batch   : 0.293469 ms
SD                  : 0.611175 ms
Throughput          : 0.006062 GFLOPs
Q1                  : 0.180357 ms
Median              : 0.189226 ms
Q3                  : 0.197748 ms
Plan Time           : 0.004427 sec
