Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/373/fftw_373_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 373^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 114.881115 ms
Runtime per batch   : 114.881115 ms
SD                  : 11.174518 ms
Throughput          : 9.823620 GFLOPs
Q1                  : 111.054398 ms
Median              : 111.720920 ms
Q3                  : 113.079522 ms
Plan Time           : 0.020612 sec
