Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/373/fftw_373_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 373^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 115.875327 ms
Runtime per batch   : 115.875327 ms
SD                  : 23.880497 ms
Throughput          : 9.823620 GFLOPs
Q1                  : 101.399280 ms
Median              : 112.274239 ms
Q3                  : 114.063882 ms
Plan Time           : 0.019296 sec
