Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/373/fftw_373_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 373^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.582921 ms
Runtime per batch   : 109.582921 ms
SD                  : 21.121442 ms
Throughput          : 9.823620 GFLOPs
Q1                  : 101.344182 ms
Median              : 102.737153 ms
Q3                  : 111.146620 ms
Plan Time           : 0.012814 sec
