Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/483/fftw_483_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 483^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 248.841332 ms
Runtime per batch   : 248.841332 ms
SD                  : 96.457983 ms
Throughput          : 10.708811 GFLOPs
Q1                  : 171.225493 ms
Median              : 174.300882 ms
Q3                  : 319.970826 ms
Plan Time           : 0.009948 sec
