Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/483/fftw_483_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 483^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 251.638419 ms
Runtime per batch   : 251.638419 ms
SD                  : 88.545375 ms
Throughput          : 11.830880 GFLOPs
Q1                  : 180.569590 ms
Median              : 190.351045 ms
Q3                  : 322.493196 ms
Plan Time           : 0.011435 sec
