Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/483/fftw_483_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 483^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 198.085348 ms
Runtime per batch   : 198.085348 ms
SD                  : 72.733817 ms
Throughput          : 10.712037 GFLOPs
Q1                  : 157.942527 ms
Median              : 159.537615 ms
Q3                  : 194.245480 ms
Plan Time           : 0.006728 sec
