Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/483/fftw_483_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 483^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 280.073192 ms
Runtime per batch   : 280.073192 ms
SD                  : 86.893662 ms
Throughput          : 10.712159 GFLOPs
Q1                  : 190.007195 ms
Median              : 291.436399 ms
Q3                  : 346.271057 ms
Plan Time           : 0.013287 sec
