Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/133/fftw_133_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 133^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.963424 ms
Runtime per batch   : 2.963424 ms
SD                  : 2.469794 ms
Throughput          : 0.179579 GFLOPs
Q1                  : 2.672782 ms
Median              : 2.684877 ms
Q3                  : 2.744354 ms
Plan Time           : 0.004829 sec
