Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/85/fftw_85_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 85^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.242145 ms
Runtime per batch   : 1.242145 ms
SD                  : 1.907856 ms
Throughput          : 0.041789 GFLOPs
Q1                  : 0.815487 ms
Median              : 0.822853 ms
Q3                  : 1.479807 ms
Plan Time           : 0.005570 sec
