Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/284/fftw_284_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 284^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 41.683416 ms
Runtime per batch   : 41.683416 ms
SD                  : 8.713681 ms
Throughput          : 2.610423 GFLOPs
Q1                  : 38.699148 ms
Median              : 39.387109 ms
Q3                  : 40.115731 ms
Plan Time           : 0.010327 sec
