Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/284/fftw_284_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 284^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.676515 ms
Runtime per batch   : 46.676515 ms
SD                  : 16.268398 ms
Throughput          : 2.608238 GFLOPs
Q1                  : 38.630637 ms
Median              : 39.261991 ms
Q3                  : 43.334429 ms
Plan Time           : 0.015916 sec
