Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/284/fftw_284_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 284^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 44.126902 ms
Runtime per batch   : 44.126902 ms
SD                  : 9.072863 ms
Throughput          : 2.602217 GFLOPs
Q1                  : 40.752278 ms
Median              : 40.887498 ms
Q3                  : 41.067829 ms
Plan Time           : 0.007019 sec
