Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/284/fftw_284_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 284^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.087799 ms
Runtime per batch   : 48.087799 ms
SD                  : 14.281939 ms
Throughput          : 2.604866 GFLOPs
Q1                  : 40.387910 ms
Median              : 40.942574 ms
Q3                  : 45.598721 ms
Plan Time           : 0.016108 sec
