Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/284/fftw_284_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 284^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.590196 ms
Runtime per batch   : 48.590196 ms
SD                  : 11.610106 ms
Throughput          : 2.617696 GFLOPs
Q1                  : 44.061607 ms
Median              : 44.818173 ms
Q3                  : 46.093913 ms
Plan Time           : 0.011793 sec
