Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/271/fftw_271_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 271^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.840476 ms
Runtime per batch   : 36.840476 ms
SD                  : 9.202768 ms
Throughput          : 2.523580 GFLOPs
Q1                  : 32.964134 ms
Median              : 34.523623 ms
Q3                  : 35.315764 ms
Plan Time           : 0.013531 sec
