Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/271/fftw_271_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 271^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.435330 ms
Runtime per batch   : 32.435330 ms
SD                  : 13.158660 ms
Throughput          : 2.472024 GFLOPs
Q1                  : 27.245833 ms
Median              : 28.375986 ms
Q3                  : 30.155917 ms
Plan Time           : 0.009692 sec
