Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/271/fftw_271_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 271^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 38.122092 ms
Runtime per batch   : 38.122092 ms
SD                  : 12.942167 ms
Throughput          : 2.523580 GFLOPs
Q1                  : 32.861308 ms
Median              : 33.162690 ms
Q3                  : 33.624594 ms
Plan Time           : 0.006942 sec
