Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/271/fftw_271_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 271^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 31.273380 ms
Runtime per batch   : 31.273380 ms
SD                  : 8.715775 ms
Throughput          : 2.472024 GFLOPs
Q1                  : 28.359680 ms
Median              : 29.032496 ms
Q3                  : 29.726991 ms
Plan Time           : 0.008562 sec
