Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/271/fftw_271_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 271^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.896115 ms
Runtime per batch   : 32.896115 ms
SD                  : 6.750142 ms
Throughput          : 2.472024 GFLOPs
Q1                  : 30.208411 ms
Median              : 31.199843 ms
Q3                  : 32.394881 ms
Plan Time           : 0.013628 sec
