Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.462861 ms
Runtime per batch   : 1.462861 ms
SD                  : 1.583782 ms
Throughput          : 0.019356 GFLOPs
Q1                  : 0.726345 ms
Median              : 0.853467 ms
Q3                  : 1.870322 ms
Plan Time           : 0.005586 sec
