Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.286362 ms
Runtime per batch   : 1.286362 ms
SD                  : 1.909140 ms
Throughput          : 0.019540 GFLOPs
Q1                  : 0.883204 ms
Median              : 1.237447 ms
Q3                  : 1.358407 ms
Plan Time           : 0.006132 sec
