Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/58/fftw_58_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 58^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.204200 ms
Runtime per batch   : 1.204200 ms
SD                  : 0.519526 ms
Throughput          : 0.019368 GFLOPs
Q1                  : 0.883512 ms
Median              : 1.031479 ms
Q3                  : 1.584335 ms
Plan Time           : 0.006227 sec
