Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/309/fftw_309_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 309^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 69.433036 ms
Runtime per batch   : 69.433036 ms
SD                  : 12.090176 ms
Throughput          : 4.113608 GFLOPs
Q1                  : 64.742839 ms
Median              : 65.813509 ms
Q3                  : 66.801988 ms
Plan Time           : 0.011151 sec
