Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/309/fftw_309_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 309^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 80.837933 ms
Runtime per batch   : 80.837933 ms
SD                  : 8.204439 ms
Throughput          : 4.113608 GFLOPs
Q1                  : 79.166154 ms
Median              : 79.801902 ms
Q3                  : 80.206609 ms
Plan Time           : 0.016945 sec
