Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/309/fftw_309_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 309^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.070595 ms
Runtime per batch   : 72.070595 ms
SD                  : 12.357045 ms
Throughput          : 4.113608 GFLOPs
Q1                  : 67.764984 ms
Median              : 67.849769 ms
Q3                  : 68.098847 ms
Plan Time           : 0.011431 sec
