Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/309/fftw_309_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 309^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 65.045345 ms
Runtime per batch   : 65.045345 ms
SD                  : 6.865135 ms
Throughput          : 4.113608 GFLOPs
Q1                  : 62.454038 ms
Median              : 63.791963 ms
Q3                  : 65.173273 ms
Plan Time           : 0.015405 sec
