Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/309/fftw_309_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 309^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 83.183156 ms
Runtime per batch   : 83.183156 ms
SD                  : 12.839639 ms
Throughput          : 4.113608 GFLOPs
Q1                  : 76.402265 ms
Median              : 77.447832 ms
Q3                  : 81.633428 ms
Plan Time           : 0.011796 sec
