Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/431/fftw_431_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 431^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 119.240483 ms
Runtime per batch   : 119.240483 ms
SD                  : 27.617328 ms
Throughput          : 9.924096 GFLOPs
Q1                  : 108.477097 ms
Median              : 109.394142 ms
Q3                  : 111.852240 ms
Plan Time           : 0.024147 sec
