Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/431/fftw_431_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 431^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 114.386925 ms
Runtime per batch   : 114.386925 ms
SD                  : 12.311677 ms
Throughput          : 9.924096 GFLOPs
Q1                  : 109.981640 ms
Median              : 110.687165 ms
Q3                  : 114.053488 ms
Plan Time           : 0.009474 sec
