Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/431/fftw_431_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 431^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 145.538639 ms
Runtime per batch   : 145.538639 ms
SD                  : 57.360255 ms
Throughput          : 9.924096 GFLOPs
Q1                  : 102.511490 ms
Median              : 108.878522 ms
Q3                  : 191.733399 ms
Plan Time           : 0.013010 sec
