Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/163/fftw_163_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 163^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.897806 ms
Runtime per batch   : 8.897806 ms
SD                  : 2.506949 ms
Throughput          : 0.623149 GFLOPs
Q1                  : 7.637898 ms
Median              : 8.298659 ms
Q3                  : 9.050948 ms
Plan Time           : 0.009739 sec
