Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/163/fftw_163_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 163^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.628170 ms
Runtime per batch   : 8.628170 ms
SD                  : 2.528626 ms
Throughput          : 0.622193 GFLOPs
Q1                  : 7.348343 ms
Median              : 7.904358 ms
Q3                  : 8.475939 ms
Plan Time           : 0.009556 sec
