Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/163/fftw_163_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 163^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.792767 ms
Runtime per batch   : 8.792767 ms
SD                  : 1.247929 ms
Throughput          : 0.622193 GFLOPs
Q1                  : 8.171124 ms
Median              : 8.731314 ms
Q3                  : 8.955860 ms
Plan Time           : 0.009759 sec
