Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/163/fftw_163_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 163^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.214851 ms
Runtime per batch   : 8.214851 ms
SD                  : 2.493522 ms
Throughput          : 0.622193 GFLOPs
Q1                  : 6.595988 ms
Median              : 7.548190 ms
Q3                  : 8.493018 ms
Plan Time           : 0.009804 sec
