Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/244/fftw_244_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 244^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 46.414491 ms
Runtime per batch   : 46.414491 ms
SD                  : 8.346850 ms
Throughput          : 2.504382 GFLOPs
Q1                  : 44.335780 ms
Median              : 44.607086 ms
Q3                  : 44.944886 ms
Plan Time           : 0.009843 sec
