Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/244/fftw_244_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 244^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 45.890326 ms
Runtime per batch   : 45.890326 ms
SD                  : 9.321684 ms
Throughput          : 2.498726 GFLOPs
Q1                  : 42.348451 ms
Median              : 42.871165 ms
Q3                  : 44.051725 ms
Plan Time           : 0.015652 sec
