Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/244/fftw_244_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 244^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 51.453478 ms
Runtime per batch   : 51.453478 ms
SD                  : 18.054793 ms
Throughput          : 2.498726 GFLOPs
Q1                  : 41.478097 ms
Median              : 42.715307 ms
Q3                  : 52.340556 ms
Plan Time           : 0.015286 sec
