Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/244/fftw_244_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 244^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 42.464567 ms
Runtime per batch   : 42.464567 ms
SD                  : 9.602220 ms
Throughput          : 2.501554 GFLOPs
Q1                  : 39.983304 ms
Median              : 40.391752 ms
Q3                  : 40.818595 ms
Plan Time           : 0.017214 sec
