Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/306/fftw_306_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 306^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.142664 ms
Runtime per batch   : 34.142664 ms
SD                  : 10.242216 ms
Throughput          : 2.121136 GFLOPs
Q1                  : 30.183035 ms
Median              : 31.009937 ms
Q3                  : 32.777262 ms
Plan Time           : 0.006793 sec
