Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/306/fftw_306_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 306^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 35.095157 ms
Runtime per batch   : 35.095157 ms
SD                  : 8.504061 ms
Throughput          : 2.121136 GFLOPs
Q1                  : 32.241308 ms
Median              : 32.499754 ms
Q3                  : 33.540128 ms
Plan Time           : 0.008092 sec
