Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/306/fftw_306_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 306^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.014757 ms
Runtime per batch   : 39.014757 ms
SD                  : 13.164945 ms
Throughput          : 2.121136 GFLOPs
Q1                  : 31.026136 ms
Median              : 31.740525 ms
Q3                  : 45.897248 ms
Plan Time           : 0.011495 sec
