Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/306/fftw_306_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 306^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 40.060093 ms
Runtime per batch   : 40.060093 ms
SD                  : 8.065337 ms
Throughput          : 2.434349 GFLOPs
Q1                  : 36.053353 ms
Median              : 37.250311 ms
Q3                  : 38.803772 ms
Plan Time           : 0.008044 sec
