Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/306/fftw_306_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 306^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.340294 ms
Runtime per batch   : 34.340294 ms
SD                  : 4.539045 ms
Throughput          : 2.121136 GFLOPs
Q1                  : 32.448683 ms
Median              : 32.838644 ms
Q3                  : 34.575595 ms
Plan Time           : 0.008121 sec
