Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/90/fftw_90_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 90^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.652534 ms
Runtime per batch   : 0.652534 ms
SD                  : 2.414265 ms
Throughput          : 0.013699 GFLOPs
Q1                  : 0.435122 ms
Median              : 0.444617 ms
Q3                  : 0.455298 ms
Plan Time           : 0.005074 sec
