Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/90/fftw_90_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 90^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.550165 ms
Runtime per batch   : 0.550165 ms
SD                  : 0.782859 ms
Throughput          : 0.014297 GFLOPs
Q1                  : 0.460850 ms
Median              : 0.466850 ms
Q3                  : 0.472211 ms
Plan Time           : 0.004970 sec
