Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/372/fftw_372_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 372^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 93.611375 ms
Runtime per batch   : 93.611375 ms
SD                  : 20.561860 ms
Throughput          : 5.917989 GFLOPs
Q1                  : 86.649670 ms
Median              : 87.340333 ms
Q3                  : 87.993201 ms
Plan Time           : 0.006694 sec
