Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/372/fftw_372_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 372^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 93.364734 ms
Runtime per batch   : 93.364734 ms
SD                  : 8.212936 ms
Throughput          : 5.814619 GFLOPs
Q1                  : 91.050456 ms
Median              : 91.185537 ms
Q3                  : 91.768834 ms
Plan Time           : 0.008206 sec
