Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/372/fftw_372_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 372^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 84.034740 ms
Runtime per batch   : 84.034740 ms
SD                  : 12.685085 ms
Throughput          : 5.963974 GFLOPs
Q1                  : 80.102469 ms
Median              : 80.582253 ms
Q3                  : 81.366699 ms
Plan Time           : 0.006780 sec
