Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/372/fftw_372_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 372^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 92.047669 ms
Runtime per batch   : 92.047669 ms
SD                  : 19.068212 ms
Throughput          : 5.877735 GFLOPs
Q1                  : 82.731144 ms
Median              : 83.565246 ms
Q3                  : 86.560220 ms
Plan Time           : 0.009110 sec
