Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/24/fftw_24_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 24^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.485530 ms
Runtime per batch   : 0.485530 ms
SD                  : 0.673271 ms
Throughput          : 0.000071 GFLOPs
Q1                  : 0.408127 ms
Median              : 0.425352 ms
Q3                  : 0.454077 ms
Plan Time           : 0.002312 sec
