Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/24/fftw_24_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 24^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.705126 ms
Runtime per batch   : 0.705126 ms
SD                  : 1.804032 ms
Throughput          : 0.000093 GFLOPs
Q1                  : 0.534819 ms
Median              : 0.570610 ms
Q3                  : 0.603774 ms
Plan Time           : 0.002608 sec
