Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/224/fftw_224_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 224^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.354228 ms
Runtime per batch   : 5.354228 ms
SD                  : 1.933538 ms
Throughput          : 0.121066 GFLOPs
Q1                  : 4.628764 ms
Median              : 4.678013 ms
Q3                  : 4.837719 ms
Plan Time           : 0.006062 sec
