Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/224/fftw_224_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 224^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 5.384732 ms
Runtime per batch   : 5.384732 ms
SD                  : 3.954317 ms
Throughput          : 0.134372 GFLOPs
Q1                  : 4.399227 ms
Median              : 4.888683 ms
Q3                  : 4.953312 ms
Plan Time           : 0.007366 sec
